Compiling exact_gurobi...
Compiling exact_hungarian_1bad...
Compiling exact_hungarian_allbads...
Compiling exact_nodualupdate_1bad...
Compiling exact_nodualupdate_allbads...
Compiling exact_subcubic_1bad_double...
Compiling exact_subcubic_1bad_mpfloat...
Compiling exact_subcubic_1bad_novoronoi...
Compiling exact_subcubic_allbads_double...
Compiling exact_subcubic_allbads_mpfloat...
Compiling exact_subcubic_allbads_novoronoi...
Compiling heuristic_nearestneighbor...
Compiling heuristic_bestoftwo...
Compiling heuristic_greedystar...
Compiling heuristic_greedystar_improved...
Compiling _instance_generator...
Compiling _verifier...
Generating 25 25 R 0...
Generating 25 25 P 0...
Generating 25 25 E 0...
Generating 50 50 R 0...
Generating 50 50 P 0...
Generating 50 50 E 0...
Generating 250 250 R 0...
Generating 250 250 P 0...
Generating 250 250 E 0...
Generating 500 500 R 0...
Generating 500 500 P 0...
Generating 500 500 E 0...
Generating 1250 1250 R 0...
Generating 1250 1250 P 0...
Generating 1250 1250 E 0...
Generating 2500 2500 R 0...
Generating 2500 2500 P 0...
Generating 2500 2500 E 0...
Solving 25_25_E_0...
   exact_gurobi.......................  0.0579 seconds, value  215.3141 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0198 seconds, value   52.7221 (1.0000)
   exact_subcubic_allbads_double......  0.0333 seconds, value   52.7221 (1.0000)
   exact_subcubic_allbads_mpfloat.....  0.2382 seconds, value   52.7221 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0211 seconds, value   52.7221 (1.0000)
   heuristic_nearestneighbor..........  0.0194 seconds, value   68.3240 (1.2959)
   heuristic_bestoftwo................  0.0147 seconds, value   60.7951 (1.1531)
   heuristic_greedystar...............  0.0149 seconds, value   55.7555 (1.0575)
   heuristic_greedystar_improved......  0.0174 seconds, value   54.7139 (1.0378)
Solving 25_25_R_0...
   exact_gurobi.......................  0.0469 seconds, value   62.6666 (1.0000)
   exact_hungarian_1bad...............  0.0199 seconds, value   62.6666 (1.0000)
   exact_hungarian_allbads............  0.0213 seconds, value   62.6666 (1.0000)
   exact_nodualupdate_1bad............  0.0200 seconds, value   62.6666 (1.0000)
   exact_nodualupdate_allbads.........  0.0202 seconds, value   62.6666 (1.0000)
   exact_subcubic_1bad_double.........  0.0269 seconds, value   62.6666 (1.0000)
   exact_subcubic_1bad_mpfloat........  0.1729 seconds, value   62.6666 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0198 seconds, value   62.6666 (1.0000)
   exact_subcubic_allbads_double......  0.0352 seconds, value   62.6666 (1.0000)
   exact_subcubic_allbads_mpfloat.....  0.4823 seconds, value   62.6666 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0214 seconds, value   62.6666 (1.0000)
   heuristic_nearestneighbor..........  0.0192 seconds, value   72.0525 (1.1498)
   heuristic_bestoftwo................  0.0143 seconds, value   67.0631 (1.0702)
   heuristic_greedystar...............  0.0160 seconds, value   65.9574 (1.0525)
   heuristic_greedystar_improved......  0.0159 seconds, value   64.8158 (1.0343)
Solving 50_50_E_0...
   exact_gurobi.......................  0.1258 seconds, value  633.7903 (1.0000)
   exact_hungarian_1bad...............  0.0338 seconds, value  633.7903 (1.0000)
   exact_hungarian_allbads............  0.0780 seconds, value  633.7903 (1.0000)
   exact_nodualupdate_1bad............  0.0333 seconds, value  633.7903 (1.0000)
   exact_nodualupdate_allbads.........  0.0719 seconds, value  633.7903 (1.0000)
   exact_subcubic_1bad_double.........  0.0875 seconds, value  633.7903 (1.0000)
   exact_subcubic_1bad_mpfloat........  1.0051 seconds, value  633.7903 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0273 seconds, value  633.7903 (1.0000)
   exact_subcubic_allbads_double......  0.1467 seconds, value  633.7903 (1.0000)
   exact_subcubic_allbads_mpfloat.....  2.1051 seconds, value  633.7903 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0423 seconds, value  633.7903 (1.0000)
   heuristic_nearestneighbor..........  0.0145 seconds, value 1131.5310 (1.7853)
   heuristic_bestoftwo................  0.0174 seconds, value 1087.7747 (1.7163)
   heuristic_greedystar...............  0.0150 seconds, value  638.9193 (1.0081)
   heuristic_greedystar_improved......  0.0219 seconds, value  636.4044 (1.0041)
Solving 50_50_P_0...
   exact_gurobi.......................  0.0946 seconds, value  130.4421 (1.0000)
   exact_hungarian_1bad...............  0.0225 seconds, value  130.4421 (1.0000)
   exact_hungarian_allbads............  0.0435 seconds, value  130.4421 (1.0000)
   exact_nodualupdate_1bad............  0.0218 seconds, value  130.4421 (1.0000)
   exact_nodualupdate_allbads.........  0.0379 seconds, value  130.4421 (1.0000)
   exact_subcubic_1bad_double.........  0.0663 seconds, value  130.4421 (1.0000)
   exact_subcubic_1bad_mpfloat........  0.8535 seconds, value  130.4421 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0237 seconds, value  130.4421 (1.0000)
   exact_subcubic_allbads_double......  0.1144 seconds, value  130.4421 (1.0000)
   exact_subcubic_allbads_mpfloat.....  1.7460 seconds, value  130.4421 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0329 seconds, value  130.4421 (1.0000)
   heuristic_nearestneighbor..........  0.0173 seconds, value  157.5007 (1.2074)
   heuristic_bestoftwo................  0.0147 seconds, value  149.8793 (1.1490)
   heuristic_greedystar...............  0.0190 seconds, value  141.9602 (1.0883)
   heuristic_greedystar_improved......  0.0196 seconds, value  134.9368 (1.0345)
Solving 50_50_R_0...
   exact_gurobi.......................  0.0662 seconds, value  171.8848 (1.0000)
   exact_hungarian_1bad...............  0.0203 seconds, value  171.8848 (1.0000)
   exact_hungarian_allbads............  0.0472 seconds, value  171.8848 (1.0000)
   exact_nodualupdate_1bad............  0.0217 seconds, value  171.8848 (1.0000)
   exact_nodualupdate_allbads.........  0.0437 seconds, value  171.8848 (1.0000)
   exact_subcubic_1bad_double.........  0.0641 seconds, value  171.8848 (1.0000)
   exact_subcubic_1bad_mpfloat........  0.7346 seconds, value  171.8848 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0157 seconds, value  171.8848 (1.0000)
   exact_subcubic_allbads_double......  0.0510 seconds, value  171.8848 (1.0000)
   exact_subcubic_allbads_mpfloat.....  1.7709 seconds, value  171.8848 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0199 seconds, value  171.8848 (1.0000)
   heuristic_nearestneighbor..........  0.0146 seconds, value  198.8193 (1.1567)
   heuristic_bestoftwo................  0.0199 seconds, value  192.7377 (1.1213)
   heuristic_greedystar...............  0.0177 seconds, value  183.2590 (1.0662)
   heuristic_greedystar_improved......  0.0178 seconds, value  175.1409 (1.0189)
Solving 250_250_E_0...
   exact_gurobi.......................  1.5244 seconds, value 7616.9233 (1.0000)
   exact_hungarian_1bad...............  1.1713 seconds, value 7616.9233 (1.0000)
   exact_hungarian_allbads............ 13.1591 seconds, value 7616.9233 (1.0000)
   exact_nodualupdate_1bad............  0.8579 seconds, value 7616.9233 (1.0000)
   exact_nodualupdate_allbads......... 13.4030 seconds, value 7616.9233 (1.0000)
   exact_subcubic_1bad_double.........  1.0684 seconds, value 7616.9233 (1.0000)
   exact_subcubic_1bad_mpfloat........ 32.2439 seconds, value 7616.9233 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.4132 seconds, value 7616.9233 (1.0000)
   exact_subcubic_allbads_double......  2.5881 seconds, value 7616.9233 (1.0000)
   exact_subcubic_allbads_mpfloat..... 130.3755 seconds, value 7616.9233 (1.0000)
   exact_subcubic_allbads_novoronoi...  1.1938 seconds, value 7616.9233 (1.0000)
   heuristic_nearestneighbor..........  0.0331 seconds, value 14298.7104 (1.8772)
   heuristic_bestoftwo................  0.0318 seconds, value 14048.3736 (1.8444)
   heuristic_greedystar...............  0.0693 seconds, value 7628.9772 (1.0016)
   heuristic_greedystar_improved......  0.0820 seconds, value 7647.3908 (1.0040)
Solving 250_250_P_0...
   exact_gurobi.......................  1.1747 seconds, value  609.1377 (1.0000)
   exact_hungarian_1bad...............  0.0384 seconds, value  609.1377 (1.0000)
   exact_hungarian_allbads............  6.0891 seconds, value  609.1377 (1.0000)
   exact_nodualupdate_1bad............  0.0375 seconds, value  609.1377 (1.0000)
   exact_nodualupdate_allbads.........  4.8149 seconds, value  609.1377 (1.0000)
   exact_subcubic_1bad_double.........  0.6844 seconds, value  609.1377 (1.0000)
   exact_subcubic_1bad_mpfloat........ 19.9337 seconds, value  609.1377 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.1102 seconds, value  609.1377 (1.0000)
   exact_subcubic_allbads_double......  1.8137 seconds, value  609.1377 (1.0000)
   exact_subcubic_allbads_mpfloat..... 77.3919 seconds, value  609.1377 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.7956 seconds, value  609.1377 (1.0000)
   heuristic_nearestneighbor..........  0.0299 seconds, value  722.3587 (1.1859)
   heuristic_bestoftwo................  0.0317 seconds, value  691.2207 (1.1348)
   heuristic_greedystar...............  0.0701 seconds, value  638.1029 (1.0476)
   heuristic_greedystar_improved......  0.0769 seconds, value  621.6010 (1.0205)
Solving 250_250_R_0...
   exact_gurobi.......................  1.1057 seconds, value  722.9869 (1.0000)
   exact_hungarian_1bad...............  0.0891 seconds, value  722.9869 (1.0000)
   exact_hungarian_allbads............  6.2401 seconds, value  722.9869 (1.0000)
   exact_nodualupdate_1bad............  0.0872 seconds, value  722.9869 (1.0000)
   exact_nodualupdate_allbads.........  4.1279 seconds, value  722.9869 (1.0000)
   exact_subcubic_1bad_double.........  0.5145 seconds, value  722.9869 (1.0000)
   exact_subcubic_1bad_mpfloat........ 20.7373 seconds, value  722.9869 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0486 seconds, value  722.9869 (1.0000)
   exact_subcubic_allbads_double......  1.8626 seconds, value  722.9869 (1.0000)
   exact_subcubic_allbads_mpfloat..... 77.7405 seconds, value  722.9869 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.7134 seconds, value  722.9869 (1.0000)
   heuristic_nearestneighbor..........  0.0188 seconds, value  883.6629 (1.2222)
   heuristic_bestoftwo................  0.0294 seconds, value  827.2247 (1.1442)
   heuristic_greedystar...............  0.0327 seconds, value  746.4008 (1.0324)
   heuristic_greedystar_improved......  0.0362 seconds, value  734.8789 (1.0164)
Solving 500_500_E_0...
   exact_gurobi.......................  5.6299 seconds, value 22096.6994 (1.0000)
   exact_hungarian_1bad............... 21.6102 seconds, value 22096.6994 (1.0000)
   exact_hungarian_allbads............ 201.2876 seconds, value 22096.6994 (1.0000)
   exact_nodualupdate_1bad............ 21.0591 seconds, value 22096.6994 (1.0000)
   exact_nodualupdate_allbads......... 201.5801 seconds, value 22096.6994 (1.0000)
   exact_subcubic_1bad_double.........  5.3529 seconds, value 22096.6994 (1.0000)
   exact_subcubic_1bad_mpfloat........ 207.0439 seconds, value 22096.6994 (1.0000)
   exact_subcubic_1bad_novoronoi......  1.7886 seconds, value 22096.6994 (1.0000)
   exact_subcubic_allbads_double...... 16.0694 seconds, value 22096.6994 (1.0000)
   exact_subcubic_allbads_mpfloat..... 774.2821 seconds, value 22096.6994 (1.0000)
   exact_subcubic_allbads_novoronoi... 11.0529 seconds, value 22096.6994 (1.0000)
   heuristic_nearestneighbor..........  0.0316 seconds, value 42164.6332 (1.9082)
   heuristic_bestoftwo................  0.0614 seconds, value 41753.8173 (1.8896)
   heuristic_greedystar...............  0.2333 seconds, value 22112.5499 (1.0007)
   heuristic_greedystar_improved......  0.2871 seconds, value 22104.1881 (1.0003)
Solving 500_500_P_0...
   exact_gurobi.......................  4.2601 seconds, value 1243.5815 (1.0000)
   exact_hungarian_1bad...............  0.2494 seconds, value 1243.5815 (1.0000)
   exact_hungarian_allbads............ 89.0456 seconds, value 1243.5815 (1.0000)
   exact_nodualupdate_1bad............  0.2443 seconds, value 1243.5815 (1.0000)
   exact_nodualupdate_allbads......... 68.7933 seconds, value 1243.5815 (1.0000)
   exact_subcubic_1bad_double.........  2.2844 seconds, value 1243.5815 (1.0000)
   exact_subcubic_1bad_mpfloat........ 92.5838 seconds, value 1243.5815 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.1502 seconds, value 1243.5815 (1.0000)
   exact_subcubic_allbads_double......  8.4523 seconds, value 1243.5815 (1.0000)
   exact_subcubic_allbads_mpfloat..... 421.2771 seconds, value 1243.5815 (1.0000)
   exact_subcubic_allbads_novoronoi...  5.3834 seconds, value 1243.5815 (1.0000)
   heuristic_nearestneighbor..........  0.0677 seconds, value 1488.8834 (1.1973)
   heuristic_bestoftwo................  0.0652 seconds, value 1405.7625 (1.1304)
   heuristic_greedystar...............  0.2448 seconds, value 1285.3563 (1.0336)
   heuristic_greedystar_improved......  0.2818 seconds, value 1264.5518 (1.0169)
Solving 500_500_R_0...
   exact_gurobi.......................  3.8977 seconds, value 1572.3580 (1.0000)
   exact_hungarian_1bad...............  0.2705 seconds, value 1572.3580 (1.0000)
   exact_hungarian_allbads............ 85.3109 seconds, value 1572.3580 (1.0000)
   exact_nodualupdate_1bad............  0.2647 seconds, value 1572.3580 (1.0000)
   exact_nodualupdate_allbads......... 74.9332 seconds, value 1572.3580 (1.0000)
   exact_subcubic_1bad_double.........  2.3211 seconds, value 1572.3580 (1.0000)
   exact_subcubic_1bad_mpfloat........ 93.4225 seconds, value 1572.3580 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.3889 seconds, value 1572.3580 (1.0000)
   exact_subcubic_allbads_double...... TLE
   exact_subcubic_allbads_mpfloat..... 454.3258 seconds, value 1572.3580 (1.0000)
   exact_subcubic_allbads_novoronoi...  5.4950 seconds, value 1572.3580 (1.0000)
   heuristic_nearestneighbor..........  0.0635 seconds, value 1891.9016 (1.2032)
   heuristic_bestoftwo................  0.0621 seconds, value 1777.8491 (1.1307)
   heuristic_greedystar...............  0.2400 seconds, value 1624.1342 (1.0329)
   heuristic_greedystar_improved......  0.2792 seconds, value 1597.0056 (1.0157)
Solving 1250_1250_E_0...
   exact_gurobi....................... 36.7193 seconds, value 89184.7241 (1.0000)
   exact_hungarian_1bad............... 652.9467 seconds, value 89184.7241 (1.0000)
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............ 633.8025 seconds, value 89184.7241 (1.0000)
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 45.5514 seconds, value 89184.7241 (1.0000)
   exact_subcubic_1bad_mpfloat........ TLE
   exact_subcubic_1bad_novoronoi...... 19.8373 seconds, value 89184.7241 (1.0000)
   exact_subcubic_allbads_double...... RTE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... 181.4437 seconds, value 89184.7241 (1.0000)
   heuristic_nearestneighbor..........  0.1151 seconds, value 173367.3890 (1.9439)
   heuristic_bestoftwo................  0.1105 seconds, value 172144.3972 (1.9302)
   heuristic_greedystar...............  0.6264 seconds, value 89208.3492 (1.0003)
   heuristic_greedystar_improved......  0.6979 seconds, value 89260.3394 (1.0008)
Solving 1250_1250_P_0...
   exact_gurobi....................... 20.1731 seconds, value 3091.8808 (1.0000)
   exact_hungarian_1bad...............  0.5783 seconds, value 3091.8808 (1.0000)
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............  0.7311 seconds, value 3091.8808 (1.0000)
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 14.3444 seconds, value 3091.8808 (1.0000)
   exact_subcubic_1bad_mpfloat........ 664.9088 seconds, value 3091.8808 (1.0000)
   exact_subcubic_1bad_novoronoi......  1.1581 seconds, value 3091.8808 (1.0000)
   exact_subcubic_allbads_double...... RTE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... 112.5098 seconds, value 3091.8808 (1.0000)
   heuristic_nearestneighbor..........  0.1152 seconds, value 3720.0753 (1.2032)
   heuristic_bestoftwo................  0.1102 seconds, value 3522.3302 (1.1392)
   heuristic_greedystar...............  0.6472 seconds, value 3197.6464 (1.0342)
   heuristic_greedystar_improved......  0.8974 seconds, value 3141.1521 (1.0159)
Solving 1250_1250_R_0...
   exact_gurobi....................... 19.7345 seconds, value 3688.3778 (1.0000)
   exact_hungarian_1bad...............  0.8246 seconds, value 3688.3778 (1.0000)
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............  0.5720 seconds, value 3688.3778 (1.0000)
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 13.7823 seconds, value 3688.3778 (1.0000)
   exact_subcubic_1bad_mpfloat........ 642.8000 seconds, value 3688.3778 (1.0000)
   exact_subcubic_1bad_novoronoi......  1.1369 seconds, value 3688.3778 (1.0000)
   exact_subcubic_allbads_double...... TLE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... 109.8252 seconds, value 3688.3778 (1.0000)
   heuristic_nearestneighbor..........  0.2943 seconds, value 4437.2973 (1.2030)
   heuristic_bestoftwo................  0.2847 seconds, value 4194.3233 (1.1372)
   heuristic_greedystar...............  0.8016 seconds, value 3820.6661 (1.0359)
   heuristic_greedystar_improved......  0.6977 seconds, value 3756.8255 (1.0186)
Solving 2500_2500_E_0...
   exact_gurobi....................... 622.3427 seconds, value 255344.5182 (1.0000)
   exact_hungarian_1bad............... TLE
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............ TLE
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 209.2141 seconds, value 255344.5182 (1.0000)
   exact_subcubic_1bad_mpfloat........ TLE
   exact_subcubic_1bad_novoronoi...... 124.9256 seconds, value 255344.5182 (1.0000)
   exact_subcubic_allbads_double...... RTE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... TLE
   heuristic_nearestneighbor..........  0.5650 seconds, value 499291.8498 (1.9554)
   heuristic_bestoftwo................  0.4341 seconds, value 497717.0455 (1.9492)
   heuristic_greedystar...............  2.5572 seconds, value 255376.7906 (1.0001)
   heuristic_greedystar_improved......  3.1047 seconds, value 255645.0162 (1.0012)
Solving 2500_2500_P_0...
   exact_gurobi....................... 99.5065 seconds, value 6170.6819 (1.0000)
   exact_hungarian_1bad...............  2.5686 seconds, value 6170.6819 (1.0000)
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............  2.5522 seconds, value 6170.6819 (1.0000)
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 58.2748 seconds, value 6170.6819 (1.0000)
   exact_subcubic_1bad_mpfloat........ TLE
   exact_subcubic_1bad_novoronoi......  3.6569 seconds, value 6170.6819 (1.0000)
   exact_subcubic_allbads_double...... TLE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... 1139.0878 seconds, value 6170.6819 (1.0000)
   heuristic_nearestneighbor..........  0.4052 seconds, value 7415.9885 (1.2018)
   heuristic_bestoftwo................  0.4314 seconds, value 7028.8021 (1.1391)
   heuristic_greedystar...............  2.6264 seconds, value 6403.6919 (1.0378)
   heuristic_greedystar_improved......  3.1793 seconds, value 6282.6774 (1.0181)
Solving 2500_2500_R_0...
   exact_gurobi....................... 96.4938 seconds, value 7380.7203 (1.0000)
   exact_hungarian_1bad...............  2.5824 seconds, value 7380.7203 (1.0000)
   exact_hungarian_allbads............ TLE
   exact_nodualupdate_1bad............  2.5355 seconds, value 7380.7203 (1.0000)
   exact_nodualupdate_allbads......... TLE
   exact_subcubic_1bad_double......... 58.4148 seconds, value 7380.7203 (1.0000)
   exact_subcubic_1bad_mpfloat........ TLE
   exact_subcubic_1bad_novoronoi......  3.6393 seconds, value 7380.7203 (1.0000)
   exact_subcubic_allbads_double...... TLE
   exact_subcubic_allbads_mpfloat..... TLE
   exact_subcubic_allbads_novoronoi... 1177.3229 seconds, value 7380.7203 (1.0000)
   heuristic_nearestneighbor..........  0.6574 seconds, value 8936.5037 (1.2108)
   heuristic_bestoftwo................  0.5047 seconds, value 8424.8043 (1.1415)
   heuristic_greedystar...............  2.8915 seconds, value 7670.9339 (1.0393)
   heuristic_greedystar_improved......  3.0433 seconds, value 7527.2437 (1.0199)
Stats
   exact_gurobi                     1.0000
   exact_hungarian_1bad             1.0000
   exact_hungarian_allbads          1.0000
   exact_nodualupdate_1bad          1.0000
   exact_nodualupdate_allbads       1.0000
   exact_subcubic_1bad_double       1.0000
   exact_subcubic_1bad_mpfloat      1.0000
   exact_subcubic_1bad_novoronoi    1.0000
   exact_subcubic_allbads_double    1.0000
   exact_subcubic_allbads_mpfloat   1.0000
   exact_subcubic_allbads_novoronoi 1.0000
   heuristic_nearestneighbor        1.9554
   heuristic_bestoftwo              1.9492
   heuristic_greedystar             1.0883
   heuristic_greedystar_improved    1.0378
Drawing 25_25_E_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
Drawing 25_25_P_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
Drawing 25_25_R_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
Drawing 50_50_E_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
Drawing 50_50_P_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
Drawing 50_50_R_0...
   exact_gurobi...
   exact_hungarian_1bad...
   exact_hungarian_allbads...
   exact_nodualupdate_1bad...
   exact_nodualupdate_allbads...
   exact_subcubic_1bad_double...
   exact_subcubic_1bad_mpfloat...
   exact_subcubic_1bad_novoronoi...
   exact_subcubic_allbads_double...
   exact_subcubic_allbads_mpfloat...
   exact_subcubic_allbads_novoronoi...
   heuristic_nearestneighbor...
   heuristic_bestoftwo...
   heuristic_greedystar...
   heuristic_greedystar_improved...
